DriverID,FirstName,LastName,Number,Team,Manufacturer
80000614,Cole,Rouse,,,
80000707,Devon,Rouse,,,
80001112,Ruben,Rovelo,,,
80000989,Brett,Rowe,,,
80000336,Martin,Roy,,,
80000565,Angela,Ruch,0.0,Reaume Brothers Racing,
80000990,Ricky,Rudd,,,
80001106,Gio,Ruggiero,17.0,TRICON Garage,Toyota
80000991,Joe,Ruttman,,,
80000992,Greg,Sacks,,,
80000317,Elliott,Sadler,1.0,JR Motorsports,Chevrolet
80000454,Hermie,Sadler,,,
80000428,Boris,Said,,,
80001084,Vicente,Salas,,,
80000725,Nicholas,Sanchez,25.0,AM Racing,Chevrolet
80000993,Bobby,Santos,,,
80000483,Dalton,Sargeant,25.0,GMS Racing,Chevrolet
80000626,Daniel,Sasnett,,,
80000994,Jay,Sauter,,,
80000376,Johnny,Sauter,66.0,,Toyota
80000995,Tim,Sauter,,,
80001060,William,Sawalich,18.0,,Toyota
80000996,Joey,Scarallo,,,
80000703,Donny,Schatz,,,
80000997,Tim,Schendel,,,
80000476,Ken,Schrader,,Bobby Hamilton,Dodge
80000998,Davin,Scites,,,
80000287,Brian,Scott,,Richard Childress Racing,Chevrolet
80001118,Lavar,Scott,45.0,Alpha Prime Racing,
80000418,Derek,Scott Jr,,,
80000999,Ryan,Seaman,,,
80000592,Logan,Seavey,51.0,Kyle Busch Motorsports ,Toyota
80000389,Austin,Self,22.0,AM Racing,Toyota
80000443,Michael,Self,,,
80000436,Peyton,Sellers,,,
80000542,Mike,Senica,,,
80001000,Dennis,Setzer,,,
80000411,Andy,Seuss,2.0,Our Motorsports,
80001063,Jonathan,Shafer,,,
80001001,Caitlin,Shaw,,,
80001002,Kirk,Shelmerdine,,,
80001003,Patrick,Sheltra,,,
80000328,Morgan,Shepherd,,Shepherd Racing Ventures,Dodge
80000601,Peter,Shepherd,,,
80001004,Brent,Sherman,,,
80000512,Justin,Shipley,,WALLACE RACING,Ford
80000692,Kyle,Sieg,28.0,RSS Racing,
80000327,Ryan,Sieg,39.0,RSS Racing,Ford
80001005,Shane,Sieg,,,
80000467,Bryan,Silas,,,
80001006,Stan,Silva Jr,,,
80001007,Brian,Simo,,,
80001008,Jimmy,Simpson,,,
80000602,Mike,Skeen,15.0,,
80001010,Dustin,Skinner,,,
80001009,Mike,Skinner,,,
80001114,Wesley,Slimp,,,
80000419,Casey,Smith,,,
80000632,Chandler,Smith,38.0,Front Row Motorsports ,
80000711,Dave,Smith,,,
80001011,Jack,Smith,,,
80000640,Mark,Smith,,,
80000289,Regan,Smith,,Tommy Baldwin Racing,Chevrolet
80000750,Sammy,Smith,8.0,JR Motorsports,
80000585,Zane,Smith,38.0,Front Row Motorsports ,Chevrolet
80000345,Garrett,Smithley,14.0,Alpha Prime Racing,Chevrolet
80000524,Myatt,Snider,91.0,,Toyota
80001012,Brian,Sockwell,,,
80001013,Kyle,Soper,,,
80000304,Reed,Sorenson,77.0,Spire Motorsports,Chevrolet
80001014,Todd,Souza,,,
80001015,Scott,Speed,,,
80001016,Jack,Sprague,,,
80001017,Gary,St. Amant,,,
80000494,Dexter,Stacey,,,
80001018,Ben,Stancill,,,
80000527,Patrick,Staropoli,,Big Machine Racing,
80000326,David,Starr,6.0,JD Motorsports,Chevrolet
80001019,Scott,Steckly,,,
80000270,Ricky,Stenhouse Jr,47.0,HYAK Motorsports ,Chevrolet
80000571,Scott,Stenzel,,,
80000735,Dillon,Steuer,,,
80000307,Tony,Stewart,,Stewart-Haas Racing,Chevrolet
80001020,J.C.,Stout,,,
80001021,David,Stremme,,,
80000591,Kyle,Strickler,,,
80000312,Daniel,Suarez,7.0,Spire Motorsports,Chevrolet
80001089,Dawson,Sutton,26.0,Rackley W.A.R.,
80001022,Kelly,Sutton,,,
80001023,Brad,Sweet,,,
80001024,Kevin,Swindell,,,
80000450,Alex,Tagliani,12.0,Young's Motorsports,Panoz-Cosworth
80000471,Tyler,Tanner,,,
80001025,Alan,Tardiff,,,
80001054,Jordan,Taylor,7.0,Spire Motorsports,
80000455,Brad,Teague,,Johnny Davis,Chevrolet
80000598,Donald,Theetge,,,
80000378,Austin,Theriault,2.0,Brad Keselowski Racing,
80001026,Michelle,Theriault,,,
80001028,Brett,Thompson,,,
80000721,Dean,Thompson,26.0,Sam Hunt Racing,Toyota
80000374,Mark,Thompson,,Phoenix Racing,Ford
80001029,Don,Thomson,,,
80000580,Tanner,Thorson,,,
80000324,Matt,Tifft,,Front Row Motorsports,Ford
80000693,Kyle,Tilley,,,
80001098,Tyler,Tomassi,,,
80001030,Paul,Tracy,,,
80000390,Ryan,Truex,11.0,Joe Gibbs Racing,Toyota
80000266,Martin,Truex Jr,19.0,Joe Gibbs Racing,Toyota
80001031,Nick,Tucker,,,
80000588,Max,Tullman,,Jack Roush,Ford
80001128,Mini,Tyrrell,14.0,Kaulig Racing,Ram
80001032,Michael,Valiante,,,
80001069,Greg,Van Alst,14.0,,
80001068,Shane,Van Gisbergen,97.0,Trackhouse Racing,
80000525,Dominique,Van Wieringen,,,
80000556,Greg,Vandersluis,,,
80000662,Kody,Vanderwal,52.0,Jimmy Means Racing,
80000638,Ryan,Vargas,,JD Motorsports,
80000277,Brian,Vickers,,Joe Gibbs Racing,Toyota
80000416,Tim,Viens,49.0,CMI Motorsports,Chevrolet
80001062,Memphis,Villarreal,,,
80000722,Jacques,Villeneuve,,,
80001033,Tyler,Walker,,,
80001035,Chrissy,Wallace,,,
80000439,Kenny,Wallace,,,
80000442,Matt,Wallace,,,
80000423,Mike,Wallace,,David Dollar,Chevrolet
80001034,Steve,Wallace,,,
80000319,Darrell,Wallace Jr,23.0,23XI Racing,Toyota
80001108,Alan,Waller,,,
80000299,Michael,Waltrip,,Premium Motorsports,Toyota
80000459,Matt,Waltz,,,
80000641,Tim,Ward,,,
80000658,Carson,Ware,35.0,,
80000351,Cody,Ware,51.0,Rick Ware Racing,Ford
80001087,Cam,Waters,,,
80000495,Kyle,Weatherman,,DGM Racing,Chevrolet
80001036,Tim,Weaver,,,
80001052,Brian,Weber,,,
80001037,Jim,Weiler,,,
80000434,Jimmy,Weller III,,,
80000321,John,Wes Townley,,,
80000746,Dylan,Westbrook,,,
80001038,Dana,White,,,
80000355,Derek,White,,,
80000611,Jason,White,,,
80000522,Josh,White,,,
80001039,Brandon,Whitt,,,
80000293,Cole,Whitt,72.0,TriStar Motorsports,Chevrolet
80000717,Armani,Williams,,,
80000498,Josh,Williams,11.0,Kaulig Racing,Chevrolet
80000575,Reid,Wilson,,,
80001041,Chris,Wimmer,,,
80001040,Scott,Wimmer,,,
80000547,Chris,Windom,,,
80000295,Josh,Wise,,The Motorsports Group,Chevrolet
80000484,Brian,Wong,,,
80001044,Craig,Wood,,,
80000699,Jack,Wood,24.0,,
80001042,Jon,Wood,,,
80001043,Keven,Wood,,,
80000668,Kris,Wright,2.0,,
80000342,JJ,Yeley,44.0,,Ford
80001047,Jason,Young,,,
80001046,John,Young,,,
80001045,Ron,Young,,,
80000554,Stephen,Young,,,
80000372,Tyler,Young,2.0,Young's Motorsports,Chevrolet
80001082,Connor,Zilisch,88.0,Trackhouse Racing,
80000577,Jeff,Zillweger,,,
